Batch, Equipment          , Spectrophotometer, Scale_L, Time_h, OD600 , WCW_mg3mL, pO2_pct , Feed_Rate, Feed_Unit, Volume_mL         , Cumul_Feed_mL       , Cumul_Supplement_mL, WCW_gL              , DCW_gL             , DCW_mass_g          , Vol_Productivity_gLh, mu_raw_h             , mu_smooth_h          , ln_DCW               , growth_phase, OD_WCW_ratio        , Cumul_Glucose_Fed_g , Cumul_Glucose_Consumed_g, Glucose_InReactor_g , Glucose_Conc_gL     , Crabtree_Flag, qs_ggh              , Crabtree_qs_Flag, OUR_growth_mmol_L_h, OUR_maint_mmol_L_h , OUR_gO2_L_h        , OUR_mmol_L_h       , C_star_mmol_L, C_L_mmol_L          , C_L_mgL           , Driving_Force_mmol_L , Driving_Force_mgL   , kLa_h
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     48, 148.1 ,    350.7 ,  43.5   ,      10.0, mL/L/h   , 2054.876738089474 ,  478.87673808947443 ,                 0.0, 116.89999999999999  , 29.224999999999998 ,  60.05377267066488  ,  0.6088541666666666 , 0.04414408977969586  , 0.04123083925968924  , 4.095240372042394    , linear      , 0.4222982606216139  ,  296.8329309081343  ,      131.31949482369973 , 195.51343608443457  ,  95.14606519231592  , True         , 0.21214713430282295 , False           , 30.12428193411045  , 29.224999999999998 , 1.8991770218915343 ,  59.349281934110444,      0.228125, 0.099234375         , 3.1755            , 0.12889062499999998  , 4.124499999999999   ,  460.46236438150913
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     54, 163.7 ,    441.6 ,  41.4   ,      10.0, mL/L/h   , 2178.8778054394647,  605.8778054394647  ,                 0.0, 147.20000000000002  , 36.800000000000004 ,  80.18270324017232  ,  0.6814814814814816 , 0.03028892019139236  , 0.034361503549679366 , 4.384307821290239    , linear      , 0.3706974637681159  ,  375.58076541777257 ,      176.05045164482738 , 229.5303137729452   , 105.3433621655761   , True         , 0.1684782608695652  , False           , 31.61258326570502  , 36.800000000000004 , 2.189202664502561  ,  68.41258326570502 ,      0.228125, 0.09444374999999999 , 3.0221999999999998, 0.13368125           , 4.2778              ,  511.7590033434384
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     60, 174.8 ,    448.6 ,  39.5   ,      12.0, mL/L/h   , 2310.5427231869385,  740.5427231869387  ,                 0.0, 149.53333333333333  , 37.38333333333333  ,  86.37578880180506  ,  0.6230555555555556 , 0.034616881581477944 , 0.03338000621731925  , 4.458707414339102    , linear      , 0.3896567097637093  ,  459.0839872502237  ,      189.81286400401126 , 299.2711232462124   , 129.52416773900933  , True         , 0.19901917075345518 , False           , 31.196397477269613 , 37.38333333333333  , 2.194551385939294  ,  68.57973081060294 ,      0.228125, 0.090109375         , 2.8835            , 0.13801562499999998  , 4.416499999999999   ,  496.8983099602161
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     66, 187.3 ,    587.8 ,  33.6   ,      12.0, mL/L/h   , 2479.9299060083604,  912.9299060083608  ,                 0.0, 195.9333333333333   , 48.98333333333333  , 121.4752332293095   ,  0.742171717171717  , 0.03750437916506192  , 0.03612426667800591  , 4.7997104002679745   , linear      , 0.31864579789043895 ,  566.0073363338628  ,      267.8116293984656  , 328.1957069353972   , 132.34071904219812  , True         , 0.15188839741408644 , False           , 44.23717490277473  , 48.98333333333333  , 2.983056263555458  ,  93.22050823610806 ,      0.228125, 0.07665000000000001 , 2.4528000000000003, 0.15147499999999997  , 4.847199999999999   ,  615.4184402449782
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     72, 195.3 ,    610.7 ,  31.3   ,      12.0, mL/L/h   , 2661.954889879558 , 1097.954889879558   ,                 0.0, 203.5666666666667   , 50.89166666666667  , 135.47132093745384  ,  0.7068287037037038 , 0.03375803073910507  , 0.03639504082591776  , 4.908759964319845    , linear      , 0.3197969543147208  ,  680.7742049780811  ,      298.9140465276752  , 411.8601584504059   , 154.72093836610463  , True         , 0.1461928934010152  , False           , 46.30510715080829  , 50.89166666666667  , 3.110296762159199  ,  97.19677381747496 ,      0.228125, 0.071403125         , 2.2849            , 0.156721875          , 5.0151              ,  620.1863895354427
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     78, 218.4 ,    764.9 ,  33.4   ,      15.0, mL/L/h   , 2857.560567956396 , 1296.5605679563962  ,                 0.0, 254.96666666666667  , 63.74166666666667  , 182.14567320248727  ,  0.8172008547008547 , 0.03428576644955513  , 0.03428576644955513  , 5.204806769137235    , linear      , 0.28552751993724673 ,  803.9697899969796  ,      402.63482933886064 , 431.3349606581189   , 150.9451682301842   , True         , 0.1459014250228788  , False           , 54.635797410968166 , 63.74166666666667  , 3.7880788504843146 , 118.37746407763483 ,      0.228125, 0.07619374999999999 , 2.4381999999999997, 0.15193125000000002  , 4.861800000000001   ,  779.1515180559287
B03  , KLF2000            , Hitachi 1900U    ,     1.5,     84, 231.6 ,    785.37,  31.4   ,      15.0, mL/L/h   , 3123.458455332622 , 1565.4584553326226  ,                 0.0, 261.79              , 65.4475            , 204.4225472553818   ,  0.7791369047619048 , 0.019230398762878576 , 0.019230398762878576 , 5.320189161714507    , linear      , 0.29489285305015467 ,  970.8402207467432  ,      452.1389939008485  , 548.7012268458947   , 175.671050117253    , True         , 0.0                 , False           , 31.464538075837392 , 65.4475            , 3.1011852184267967 ,  96.9120380758374  ,      0.228125, 0.07163125          , 2.2922            , 0.15649375           , 5.0078              ,  619.2709809550695
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,      0,   1.3 ,    104.0 , 100.0   ,          , mL/h     , 1700.0            ,    0.0              ,                 0.0,  34.666666666666664 ,  8.666666666666666 ,  14.733333333333333 ,                     , 0.04684942020095847  , 0.04684942020095847  , 2.690112500415543    , linear      , 0.0125              ,    0.0              ,        0.0              ,  30.0               ,  17.647058823529413 , True         , 0.0                 , False           , 10.150707710207666 ,  8.666666666666666 , 0.6021559800599787 ,  18.817374376874334,      0.228125, 0.228125            , 7.3               , 0.0                  , 0.0                 ,     
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,      6,   5.5 ,    138.0 ,  85.0   ,          , mL/h     , 1697.0            ,    0.0              ,                 0.0,  46.0               , 11.5               ,  19.5155            ,  1.9166666666666667 , 0.0376172504337024   , 0.0376172504337024   , 2.9712090216212936   , linear      , 0.03985507246376811 ,    0.0              ,       10.627037037037038,  19.372962962962962 ,  11.416006460202098 , True         , 0.0                 , False           , 10.814959499689438 , 11.5               , 0.714078703990062  ,  22.314959499689436,      0.228125, 0.19390625          , 6.205             , 0.03421874999999999  , 1.0949999999999998  ,  652.126670310559
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     12,  17.8 ,    162.0 ,  77.3   ,          , mL/h     , 1714.0            ,    0.0              ,                20.0,  54.0               , 13.5               ,  23.139             ,  1.125              , 0.039503095239628555 , 0.04203326357897795  , 3.141519505619972    , linear      , 0.10987654320987655 ,    0.0              ,       18.67925925925926 ,  11.320740740740739 ,   6.604866243139288 , True         , 0.0                 , False           , 14.186226457905057 , 13.5               , 0.8859592466529618 ,  27.686226457905054,      0.228125, 0.176340625         , 5.6429            , 0.051784374999999994 , 1.6570999999999998  ,  534.6444068873103
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     18,  27.1 ,    214.0 ,  90.5   ,          , mL/h     , 1758.0            ,   27.00000000000001 ,                40.0,  71.33333333333333  , 17.833333333333332 ,  31.351             ,  0.9907407407407407 , 0.05331734016690498  , 0.048496492283158436 , 3.445246164496836    , linear      , 0.1266355140186916  ,   16.74             ,       36.92814814814815 ,   9.811851851851841 ,   5.581258163738249 , True         , 0.2669771299161111  , True            , 21.6213528095748   , 17.833333333333332 , 1.2625499565730605 ,  39.45468614290814 ,      0.228125, 0.206453125         , 6.6065            , 0.021671875000000007 , 0.6935000000000002  , 1820.5478825855228
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     24,  48.5 ,    274.0 ,  99.2   ,          , mL/h     , 1921.5            ,  103.5000000000001  ,               130.0,  91.33333333333333  , 22.833333333333332 ,  43.874249999999996 ,  0.9513888888888888 , 0.0503517401379569   , 0.053941510138043956 , 3.7813275876228314   , exponential , 0.177007299270073   ,   64.17             ,       64.75759259259259 ,  29.412407407407414 ,  15.30700359479959  , True         , 0.1271816612249782  , False           , 30.791612037133426 , 22.833333333333332 , 1.7159982518549364 ,  53.62494537046676 ,      0.228125, 0.2263              , 7.2416            , 0.0018249999999999933, 0.058399999999999785,     
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     30,  77.6 ,    349.0 ,  99.2   ,          , mL/h     , 1972.5            ,  157.50000000000006 ,               130.0, 116.33333333333333  , 29.083333333333332 ,  57.36687499999999  ,  0.9694444444444444 , 0.058141275385586    , 0.057886716353590446 , 4.049467046152319    , exponential , 0.22234957020057305 ,   97.65             ,       94.74120370370369 ,  32.908796296296316 ,  16.68380040369902  , True         , 0.09726867639208167 , False           , 42.08846668208972  , 29.083333333333332 , 2.2774976004935374 ,  71.17180001542305 ,      0.228125, 0.2263              , 7.2416            , 0.0018249999999999933, 0.058399999999999785,     
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     36, 151.0 ,    517.0 ,  77.3   ,          , mL/h     , 2046.0            ,  234.00000000000006 ,               130.0, 172.33333333333334  , 43.083333333333336 ,  88.1485            ,  1.1967592592592593 , 0.06234027614157828  , 0.0594420680713749   , 4.479022892249864    , exponential , 0.29206963249516443 ,  145.08             ,      163.14481481481482 ,  11.93518518518519  ,   5.833423844176536 , True         , 0.0949534024969228  , False           , 64.02406081854338  , 43.083333333333336 , 3.4274366128600553 , 107.10739415187673 ,      0.228125, 0.176340625         , 5.6429            , 0.051784374999999994 , 1.6570999999999998  , 2068.334206058811
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     42, 195.0 ,    653.0 ,  86.7   ,          , mL/h     , 2227.5            ,  328.5              ,               220.0, 217.66666666666666  , 54.416666666666664 , 121.21312499999999  ,  1.2956349206349205 , 0.05157292801100155  , 0.05424464251279084  , 4.797550359851258    , exponential , 0.2986217457886677  ,  203.67000000000002 ,      236.62175925925925 ,   0.0               ,   0.0               , False        , 0.09206923755162652 , False           , 73.79531575177587  , 54.416666666666664 , 4.10278343739016   , 128.21198241844252 ,      0.228125, 0.19778437499999998 , 6.3290999999999995, 0.03034062500000001  , 0.9709000000000003  , 4225.752845185044
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     48, 230.0 ,    796.0 ,  88.7   ,          , mL/h     , 2467.5            ,  481.5              ,               310.0, 265.3333333333333   , 66.33333333333333  , 163.67749999999998  ,  1.3819444444444444 , 0.048275844084629815 , 0.04801635114425726  , 5.097898028381882    , linear      , 0.2889447236180904  ,  298.53000000000003 ,      330.987037037037   ,   0.0               ,   0.0               , False        , 0.10227428938003086 , False           , 79.62711564755995  , 66.33333333333333  , 4.670734367388584  , 145.96044898089326 ,      0.228125, 0.202346875         , 6.4751            , 0.025778124999999985 , 0.8248999999999995  , 5662.182528050173
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     54, 257.0 ,    909.0 ,  68.4   ,          , mL/h     , 2856.0            ,  692.9999999999998  ,               490.0, 303.0               , 75.75              , 216.34199999999998  ,  1.4027777777777777 , 0.043715634932362135 , 0.04271322743717361  , 5.376860488866816    , linear      , 0.28272827282728275 ,  429.66             ,      448.01925925925923 ,  11.640740740740796 ,   4.0758896151053206, True         , 0.11606622847158667 , False           , 80.88817445914752  , 75.75              , 5.012421582692721  , 156.63817445914754 ,      0.228125, 0.1560375           , 4.9932            , 0.0720875            , 2.3068              , 2172.889536454275
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     60, 308.0 ,   1072.0 ,  66.9   ,          , mL/h     , 3096.0000000000005,  936.0              ,               490.0, 357.3333333333333   , 89.33333333333333  , 276.576             ,  1.4888888888888887 , 0.03218632876177763  , 0.03156592847198085  , 5.622485647570228    , linear      , 0.2873134328358209  ,  580.32             ,      581.8725925925926  ,  28.447407407407468 ,   9.18843908507993  , True         , 0.0907887886150642  , False           , 70.49724025409056  , 89.33333333333333  , 5.1145783547975645 , 159.83057358742388 ,      0.228125, 0.152615625         , 4.8837            , 0.07550937499999999  , 2.4162999999999997  , 2116.6984045017443
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     66, 318.0 ,   1115.0 ,  98.9   ,          , mL/h     , 3426.000000000001 , 1179.0000000000002  ,               580.0, 371.6666666666667   , 92.91666666666667  , 318.3325000000001   ,  1.4078282828282829 , 0.019676707890988465 , 0.021737709238645538 , 5.763096434008148    , linear      , 0.2852017937219731  ,  755.98             ,      674.6648148148149  , 111.3151851851851   ,  32.49129748545974  , True         , 0.07887978764342313 , False           , 50.4948870856037   , 92.91666666666667  , 4.589169720072652  , 143.41155375227038 ,      0.228125, 0.22561562500000001 , 7.2197000000000005, 0.0025093749999999804, 0.08029999999999937 ,     
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     72, 308.0 ,   1123.0 ,  68.6   ,          , mL/h     , 3742.500000000001 , 1408.5              ,               670.0, 374.3333333333333   , 93.58333333333333  , 350.2356250000001   ,  1.2997685185185184 , 0.0194135580190693   , 0.0194135580190693   , 5.858606142262089    , linear      , 0.2742653606411398  ,  923.27             ,      745.5606481481482  , 207.7093518518518   ,  55.50016081545805  , True         , 0.06372852561757529 , False           , 45.41963678211421  , 93.58333333333333  , 4.448095043694321  , 139.00297011544754 ,      0.228125, 0.15649375          , 5.0078            , 0.07163125000000001  , 2.2922000000000002  , 1940.5353126665739
B04  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     2.0,     74, 310.0 ,   1149.0 ,  64.7   ,          , mL/h     , 3811.500000000001 , 1480.5              ,               670.0, 383.0               , 95.75              , 364.9511250000001   ,  1.2939189189189189 , 0.020578649122429127 , 0.020578649122429127 , 5.8997634405069475   , linear      , 0.26979982593559615 ,  967.91             ,      778.2617592592593  , 219.64824074074068  ,  57.627768789384916 , True         , 0.0                 , False           , 49.26014133681472  , 95.75              , 4.640324522778071  , 145.0101413368147  ,      0.228125, 0.147596875         , 4.7231            , 0.080528125          , 2.5769              , 1800.7390751593273
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,      0,   1.1 ,     49.0 ,  95.1   ,          , mL/h     , 1600.0            ,    0.0              ,                 0.0,  16.333333333333332 ,  4.083333333333333 ,   6.533333333333333 ,                     , 0.006354762433473178 , 0.006354762433473178 , 1.8769172775683618   , stationary  , 0.022448979591836737,    0.0              ,        0.0              ,  30.0               ,  18.75              , True         , 0.0                 , False           ,  0.6487153317503869,  4.083333333333333 , 0.15142555728267906,   4.73204866508372 ,      0.228125, 0.21694687499999998 , 6.9422999999999995, 0.011178125000000011 , 0.35770000000000035 ,  423.3311637760103
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,      6,   3.6 ,     51.0 ,  85.0   ,          , mL/h     , 1597.0            ,    0.0              ,                 0.0,  17.0               ,  4.25              ,   6.78725           ,  0.7083333333333334 , 0.04157265064034166  , 0.04157265064034166  , 1.9150458521692009   , linear      , 0.07058823529411765 ,    0.0              ,        0.56425925925926 ,  29.43574074074074  ,  18.43189777128412  , True         , 0.0                 , False           ,  4.4170941305363005,  4.25              , 0.2773470121771616 ,   8.6670941305363  ,      0.228125, 0.19390625          , 6.205             , 0.03421874999999999  , 1.0949999999999998  ,  253.28494262754492
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     12,  19.2 ,     81.0 ,  70.5   ,          , mL/h     , 1594.0            ,    0.0              ,                 0.0,  27.0               ,  6.75              ,  10.759500000000001 ,  0.5625             , 0.04097502395059762  , 0.06541781685450881  , 2.3757890852524617   , exponential , 0.23703703703703702 ,    0.0              ,        9.391481481481483,  20.608518518518515 ,  12.928807100701702 , True         , 0.0                 , False           , 11.039256594198362 ,  6.75              , 0.5692562110143476 ,  17.789256594198363,      0.228125, 0.160828125         , 5.1465            , 0.067296875          , 2.1535              ,  264.34000975822966
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     18,  30.2 ,     83.0 ,  69.8   ,          , mL/h     , 1604.5            ,   13.499999999999993,                 0.0,  27.666666666666668 ,  6.916666666666667 ,  11.097791666666668 ,  0.3842592592592593 , 0.12625213378029798  , 0.11518133812216717  , 2.4067461395763723   , exponential , 0.363855421686747   ,    8.37             ,       10.143240740740742,  28.226759259259254 ,  17.59224634419399  , True         , 0.2514013673891577  , True            , 19.916773050291408 ,  6.916666666666667 , 0.8586700709426585 ,  26.833439716958075,      0.228125, 0.15923125          , 5.0954            , 0.06889375           , 2.2046              ,  389.49018912394916
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     24,  51.3 ,    309.0 ,  68.1   ,          , mL/h     , 1901.0            ,   62.99999999999994 ,               250.0, 103.0               , 25.75              ,  48.95075           ,  1.0729166666666667 , 0.133928314333202    , 0.11126277753900421  , 3.8908146906160375   , exponential , 0.16601941747572815 ,   39.06             ,       94.26092592592592 ,   0.0               ,   0.0               , False        , 0.11399212473761892 , False           , 71.62541304073396  , 25.75              , 3.116013217303487  ,  97.37541304073396 ,      0.228125, 0.15535312499999998 , 4.971299999999999 , 0.07277187500000001  , 2.3287000000000004  , 1338.0913030031718
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     30,  73.0 ,    338.0 ,  36.6   ,          , mL/h     , 1965.5            ,  130.49999999999994 ,               250.0, 112.66666666666667  , 28.166666666666668 ,  55.361583333333336 ,  0.9388888888888889 , 0.029687182491261788 , 0.060438200147466835 , 4.013885911574796    , exponential , 0.21597633136094674 ,   80.91             ,      108.50722222222223 ,   2.4027777777777715,   1.2224766104186067, True         , 0.1511878724566825  , False           , 42.55856593717456  , 28.166666666666668 , 2.2632074433229192 ,  70.72523260384122 ,      0.228125, 0.08349374999999999 , 2.6717999999999997, 0.14463125           , 4.6282              ,  489.00381213493785
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     36, 120.0 ,    406.0 ,  48.9   ,          , mL/h     , 2066.0            ,  233.99999999999983 ,               250.0, 135.33333333333334  , 33.833333333333336 ,  69.89966666666666  ,  0.9398148148148149 , 0.04364361773540448  , 0.03223968766675267  , 4.247060880511179    , linear      , 0.2955665024630542  ,  145.07999999999998 ,      140.81407407407406 ,  34.26592592592593  ,  16.585636943817004 , True         , 0.15965741372157233 , False           , 27.26940248479497  , 33.833333333333336 , 1.9552875461801056 ,  61.1027358181283  ,      0.228125, 0.11155312499999999 , 3.5696999999999997, 0.116571875          , 3.7303              ,  524.1636185240076
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     42, 140.0 ,    505.0 ,  35.7   ,          , mL/h     , 2221.0            ,  341.9999999999997  ,               300.0, 168.33333333333334  , 42.083333333333336 ,  93.46708333333335  ,  1.001984126984127  , 0.04715062689083208  , 0.04749001307392339  , 4.53760932439965     , linear      , 0.27722772277227725 ,  212.03999999999996 ,      193.18611111111113 ,  48.85388888888883  ,  21.99634799139524  , True         , 0.11940032364335033 , False           , 49.9634512548569   , 42.083333333333336 , 2.9454971068220877 ,  92.04678458819023 ,      0.228125, 0.081440625         , 2.6061            , 0.14668437499999998  , 4.693899999999999   ,  627.5159476814777
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     48, 180.0 ,    635.0 ,  38.9   ,          , mL/h     , 2326.0            ,  449.9999999999996  ,               300.0, 211.66666666666666  , 52.916666666666664 , 123.08416666666666  ,  1.1024305555555556 , 0.044607067583684566 , 0.044961411020259336 , 4.812868403201164    , linear      , 0.28346456692913385 ,  278.99999999999994 ,      259.0018518518518  ,  49.99814814814812  ,  21.495334543485864 , True         , 0.09066966371250025 , False           , 59.4801999955514   , 52.916666666666664 , 3.5966997331909787 , 112.39686666221809 ,      0.228125, 0.088740625         , 2.8397            , 0.139384375          , 4.4603              ,  806.3806769031183
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     54, 220.0 ,    788.0 ,  35.6   ,          , mL/h     , 2431.0            ,  557.9999999999995  ,               300.0, 262.6666666666667   , 65.66666666666667  , 159.63566666666668  ,  1.2160493827160495 , 0.036452291970703245 , 0.0345834108823244   , 5.072894135403865    , linear      , 0.27918781725888325 ,  345.9599999999999  ,      340.22740740740744 ,  35.73259259259248  ,  14.698721757545242 , True         , 0.06990918904923084 , False           , 56.77443286514924  , 65.66666666666667  , 3.918115185018109  , 122.44109953181591 ,      0.228125, 0.0812125           , 2.5988            , 0.1469125            , 4.7012              ,  833.4287384110672
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     60, 250.0 ,    902.0 ,  30.8   ,          , mL/h     , 2536.0            ,  665.9999999999994  ,               300.0, 300.6666666666667   , 75.16666666666667  , 190.62266666666667  ,  1.2527777777777778 , 0.018991645448590704 , 0.02119173980320805  , 5.250295906849603    , linear      , 0.2771618625277162  ,  412.9199999999999  ,      409.08740740740745 ,  33.83259259259245  ,  13.340927678467054 , True         , 0.058544978911217266, False           , 39.822811046861794 , 75.16666666666667  , 3.6796632868329113 , 114.98947771352847 ,      0.228125, 0.07026249999999999 , 2.2483999999999997, 0.15786250000000002  , 5.0516000000000005  ,  728.4154103319563
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     66, 260.0 ,    911.0 ,  39.9   ,          , mL/h     , 2641.0            ,  773.9999999999993  ,               300.0, 303.6666666666667   , 75.91666666666667  , 200.4959166666667   ,  1.1502525252525253 , 0.01033408611180279  , 0.00923861913118185  , 5.300793880786953    , stationary  , 0.2854006586169045  ,  479.8799999999999  ,      431.02796296296304 ,  78.85203703703684  ,  29.856886420687935 , True         , 0.05566198147842577 , False           , 17.534129226055555 , 75.91666666666667  , 2.9904254685671114 ,  93.45079589272223 ,      0.228125, 0.09102187499999999 , 2.9126999999999996, 0.137103125          , 4.3873              ,  681.6095248939237
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     72, 280.0 ,    943.0 ,  31.8   ,          , mL/h     , 2746.0            ,  881.9999999999992  ,               300.0, 314.3333333333333   , 78.58333333333333  , 215.78983333333332  ,  1.0914351851851851 , 0.0029208045842597694, 0.003013015227074529 , 5.374304940191236    , stationary  , 0.29692470837751855 ,  546.8399999999999  ,      465.01444444444445 , 111.82555555555547  ,  40.72307194302821  , True         , 0.05171698697575341 , False           ,  5.919319498190167 , 78.58333333333333  , 2.7040848906087516 ,  84.50265283152349 ,      0.228125, 0.07254375          , 2.3214            , 0.15558125           , 4.9786              ,  543.1416242736415
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     78, 240.0 ,    874.0 ,  39.6   ,          , mL/h     , 2851.0            ,  989.9999999999991  ,               300.0, 291.3333333333333   , 72.83333333333333  , 207.64783333333332  ,  0.9337606837606837 , 0.0019734395971262586, 0.0035577652866415105, 5.3358435357980705   , stationary  , 0.2745995423340961  ,  613.8              ,      465.01444444444445 , 178.7855555555555   ,  62.709770450913894 , True         , 0.053744842028209616, False           ,  6.478097626093083 , 72.83333333333333  , 2.5379657907016453 ,  79.31143095942642 ,      0.228125, 0.0903375           , 2.8908            , 0.1377875            , 4.4092              ,  575.6068653500964
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     84, 246.0 ,    897.0 ,  29.4   ,          , mL/h     , 2956.0            , 1097.999999999999   ,               300.0, 299.0               , 74.75              , 220.96099999999998  ,  0.8898809523809523 , 0.011637839048728024 , 0.010803458582941431 , 5.3979862153567515   , linear      , 0.27424749163879597 ,  680.76             ,      494.59925925925927 , 216.16074074074072  ,  73.12609632636696  , True         , 0.05050665049488371 , False           , 20.188963226871802 , 74.75              , 3.038046823259897  ,  94.93896322687179 ,      0.228125, 0.06706875          , 2.1462            , 0.16105625           , 5.1538              ,  589.4770505762539
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     90, 265.0 ,    921.0 ,  30.8   ,          , mL/h     , 3111.0            , 1205.999999999999   ,               350.0, 307.0               , 76.75              , 238.76925000000003  ,  0.8527777777777777 , 0.017576051126379538 , 0.016510310982425294 , 5.475497604382807    , linear      , 0.28773072747014117 ,  747.72             ,      534.1731481481482  , 243.54685185185178  ,  78.28571258497324  , True         , 0.046739686957177264, False           , 31.67915919752853  , 76.75              , 3.469733094320913  , 108.42915919752853 ,      0.228125, 0.07026249999999999 , 2.2483999999999997, 0.15786250000000002  , 5.0516000000000005  ,  686.8582418087166
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,     96, 293.0 ,   1011.0 ,  27.9   ,          , mL/h     , 3238.5            , 1336.499999999999   ,               350.0, 337.0               , 84.25              , 272.84362500000003  ,  0.8776041666666666 , 0.015184562784905506 , 0.015599995698600221 , 5.608898828873306    , linear      , 0.2898120672601385  ,  828.63             ,      609.8939814814815  , 248.73601851851845  ,  76.80593438892032  , True         , 0.051128187437034664, False           , 32.85749094017672  , 84.25              , 3.7474397100856547 , 117.1074909401767  ,      0.228125, 0.06364687499999999 , 2.0366999999999997, 0.164478125          , 5.2633              ,  711.9943210696055
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    102, 296.0 ,   1020.0 ,  26.3   ,          , mL/h     , 3370.5            , 1471.499999999999   ,               350.0, 340.0               , 85.0               , 286.4925            ,  0.8333333333333334 , 0.012293495991930156 , 0.013381720734937702 , 5.657712357801673    , linear      , 0.2901960784313726  ,  912.33             ,      640.2248148148149  , 302.1051851851852   ,  89.63215700495036  , True         , 0.048692374145920043, False           , 28.43615656174262  , 85.0               , 3.629957009975764  , 113.43615656174262 ,      0.228125, 0.059996875         , 1.9199            , 0.168128125          , 5.3801              ,  674.7006579758302
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    108, 304.0 ,   1082.0 ,  25.5   ,          , mL/h     , 3507.0            , 1610.999999999999   ,               350.0, 360.6666666666667   , 90.16666666666667  , 316.21450000000004  ,  0.8348765432098766 , 0.01188625538863941  , 0.010042847648186911 , 5.756420780776468    , linear      , 0.2809611829944547  ,  998.82             ,      706.2737037037039  , 322.5462962962963   ,  91.97214037533399  , True         , 0.05293874885560275 , False           , 22.63825240695466  , 90.16666666666667  , 3.6097574103558827 , 112.80491907362133 ,      0.228125, 0.058171875         , 1.8615            , 0.16995312499999998  , 5.4384999999999994  ,  663.7413644122245
B05  , Sartorius BIOSTAT B, LABMAN LMSP-V325 ,     1.0,    114, 302.0 ,   1067.0 ,  26.8   ,          , mL/h     , 3716.0            , 1772.999999999999   ,               400.0, 355.6666666666667   , 88.91666666666667  , 330.4143333333334   ,  0.7799707602339182 , 0.004250290281131219 , 0.004250290281131219 , 5.800347422465346    , stationary  , 0.2830365510777882  , 1099.26             ,      737.8288888888891  , 391.4311111111109   , 105.33668221504598  , True         , 0.059107605299608665, False           ,  9.44804110409794  , 88.91666666666667  , 3.1476706486644677 ,  98.36470777076461 ,      0.228125, 0.061137500000000004, 1.9564000000000001, 0.16698749999999998  , 5.3435999999999995  ,  589.0543170642391
